,SIU_CUST_YN
4414,N
14634,N
19631,N
10404,N
3146,N
1377,N
17753,Y
7507,N
144,N
6192,N
3514,N
15763,N
7272,N
6071,N
16512,N
15957,N
11746,N
14368,N
13339,N
1830,N
9691,N
4181,N
14352,N
9411,N
11697,N
5957,N
20481,N
17926,N
11997,N
1055,N
15933,Y
594,N
20294,N
1525,N
10074,N
5824,N
5154,N
17010,N
11149,N
16494,N
17446,N
14827,N
761,N
7824,Y
19430,N
13033,N
6999,N
81,N
7042,N
9831,Y
8724,Y
958,Y
8664,N
6609,N
6026,N
10873,N
7238,N
11062,N
16421,N
3954,N
4403,N
15797,N
18503,N
4511,N
1666,N
6857,N
5353,N
4587,N
16962,Y
19126,N
11758,N
14640,N
17533,N
12038,N
3724,N
1264,N
4867,N
15758,N
7255,N
17388,N
10407,Y
14485,N
4374,N
9464,N
4087,N
8464,N
13609,N
1897,N
14628,N
7416,N
18068,N
19390,Y
13297,N
16649,N
2529,N
15868,N
8104,N
6922,N
8907,N
660,N
12181,N
8744,Y
1118,N
1287,N
6204,N
16651,N
7358,N
2316,Y
1417,N
10351,N
7,N
11607,Y
994,N
11828,N
4292,N
10277,N
20161,N
2409,N
296,N
1864,N
15506,N
11097,N
11892,N
19258,N
17094,N
1145,Y
5789,N
19462,N
16525,N
12597,Y
11359,N
11419,Y
11140,N
3612,N
16413,N
12374,N
16234,N
13582,Y
20409,N
19195,N
13988,N
12184,N
8381,N
10522,N
477,N
11509,N
11341,N
4190,N
18657,N
12736,N
14238,N
13880,N
12054,N
17713,N
658,N
2723,Y
1793,N
16526,N
5430,N
13301,N
493,N
4253,N
18483,N
1463,Y
16355,N
15426,N
4008,N
2287,N
19490,N
10547,Y
9157,N
444,N
8630,N
672,N
14420,N
10208,N
15091,Y
5740,N
1494,N
12062,N
5261,N
20009,N
3751,N
20297,N
756,Y
10731,N
12939,Y
10600,N
19507,N
12315,N
13309,N
1374,N
13267,N
9696,Y
17515,N
6572,N
537,N
8904,N
12037,N
6144,Y
646,N
12442,N
2186,N
3109,N
19642,N
20069,N
10054,N
13631,N
9624,Y
10300,N
1884,N
16096,N
14480,Y
15054,N
3030,Y
2102,N
10778,N
13513,N
7145,N
3891,N
13198,N
1995,N
19310,N
5403,N
19532,N
5292,N
8051,N
16012,N
11900,N
4925,N
17735,N
20308,Y
18696,Y
9422,N
2978,N
3573,N
17673,N
13280,N
20211,N
1115,N
10925,N
3466,N
5145,N
10312,N
15539,N
11159,N
13739,N
7388,N
15661,N
11868,N
10108,N
8232,N
11972,N
2538,N
18228,N
5383,N
17028,N
7624,N
9027,N
7025,N
16551,N
799,N
14851,N
427,N
19871,Y
11081,N
11153,N
11301,N
16890,N
14714,N
11741,N
7634,N
3131,N
232,N
3037,N
9891,N
15440,N
15738,N
18576,N
13792,N
7423,Y
18390,N
11635,N
11078,N
9985,N
20105,Y
5369,N
16811,N
15510,N
10735,N
16975,N
3157,N
6884,N
7342,N
17986,N
17964,N
7902,N
9329,Y
6739,N
13977,N
11872,N
4412,N
2314,N
2018,N
7412,N
10820,N
11959,N
11909,N
11585,N
18510,Y
13468,N
18473,Y
9450,N
3424,N
12630,N
12368,N
15669,N
9617,N
13060,N
20323,N
4080,N
4962,N
15605,N
16844,N
8209,N
797,N
5467,N
1883,N
10445,N
20578,Y
2372,N
8011,N
1198,N
11977,N
15040,N
6167,N
4094,N
11625,N
480,Y
7126,N
16827,N
16330,N
8261,Y
6939,N
19026,N
1331,N
17227,N
3305,Y
4355,N
3104,N
15803,N
18368,N
13054,N
10172,N
1420,N
5205,N
19424,N
1234,N
12644,Y
1709,Y
9255,N
430,N
12586,N
16151,N
2328,N
227,N
19575,N
577,N
4233,N
684,N
6818,N
7750,N
5220,N
3785,N
10389,N
5794,N
8953,N
8751,N
8988,N
14940,N
13108,N
6973,N
4182,N
8494,N
19327,N
6037,N
6431,N
11568,N
13505,N
2758,N
17642,N
1654,N
1292,N
7855,N
19093,N
591,N
17066,N
18686,N
5137,N
14712,N
10746,N
17031,N
17064,N
13901,N
18548,N
10349,N
5697,N
14221,N
4979,N
4888,N
15306,N
17718,N
2847,N
8370,N
11527,N
11491,N
10484,N
12659,N
4635,N
3540,Y
5876,Y
2383,Y
19725,N
5977,N
1160,N
5955,N
8967,N
13144,N
14263,N
20459,N
2768,N
2634,N
1573,N
19171,N
3951,N
11567,Y
16236,Y
13616,N
18829,N
1329,N
18933,N
3916,N
3772,N
5484,N
6081,N
12387,N
1050,N
10078,N
623,N
8009,N
13036,N
9531,N
20474,N
9292,N
17254,N
3080,Y
1501,Y
4995,N
9781,N
16420,N
16427,N
13852,N
18176,N
13019,N
7770,N
2532,N
13291,N
12526,N
1100,N
14960,N
18142,N
14346,Y
19271,N
20053,Y
4722,N
6112,Y
4238,N
7978,Y
6435,N
13293,N
15138,N
7032,N
13469,N
11206,N
20114,N
1472,N
12030,N
12618,N
14317,N
15825,N
849,N
11680,N
12733,Y
14674,N
12572,N
13306,N
2210,N
17359,N
3202,N
14687,N
13592,N
19535,N
13361,N
1284,N
8606,N
3593,N
15644,N
14845,N
13114,N
12116,N
3271,N
4717,N
1004,N
19449,N
14359,N
16876,N
8457,N
6034,N
16892,N
6212,N
16437,N
13517,N
3542,N
18662,N
253,Y
15672,N
20492,N
9340,N
2142,N
6092,N
6403,N
7632,N
1728,N
9274,N
1671,N
13809,N
10803,N
14265,N
9695,Y
1971,N
17984,N
12899,N
11019,Y
7807,N
694,Y
5729,N
18203,N
18393,N
19914,N
17606,N
15545,N
20428,N
17178,N
10366,N
12681,N
3094,N
15003,N
7364,N
2114,N
17693,N
2273,N
12548,N
3244,N
16863,N
6182,Y
5041,N
4817,N
18748,N
3563,N
12412,N
11521,N
12196,N
6176,N
9954,N
13002,N
6312,N
9988,N
11838,N
19473,N
656,N
6684,N
10624,N
18375,N
13103,N
17033,N
11710,N
3231,Y
18189,N
2484,N
7205,N
5967,N
17696,N
952,N
9361,N
10961,N
5664,N
12233,N
7028,N
20090,N
3409,N
4775,N
9910,N
14968,N
17823,Y
13008,Y
11896,N
1461,N
9024,N
10984,N
7953,N
18019,N
14120,N
12047,N
13653,Y
5152,N
1146,N
1937,N
13113,N
18494,N
18031,N
20389,N
5914,Y
456,N
11026,N
5397,N
18240,N
3858,Y
96,N
3130,N
8015,N
6780,N
6618,N
2627,N
3773,N
2239,N
3663,N
19199,N
14773,N
5138,N
14976,N
2389,N
13310,N
17436,N
14100,N
3082,N
11417,N
18809,N
13745,N
5591,N
20561,N
1663,N
2901,N
4099,N
4268,N
18655,N
14863,N
17256,N
8127,N
6883,N
15720,N
11677,N
13978,N
2397,N
8899,N
4184,N
20232,N
2576,N
2373,N
20021,N
6633,N
17149,N
16073,N
15467,N
17065,N
9473,N
12164,N
20371,N
5640,N
9001,N
9287,N
2515,N
4262,N
15076,N
13089,N
415,N
10650,Y
5013,N
13253,N
5778,N
7188,Y
11742,N
3695,N
710,N
16861,N
4503,N
15187,N
9441,N
17501,N
11124,Y
1495,N
15295,N
17051,N
6249,N
9433,N
12727,N
4091,N
16687,N
2888,N
4928,N
14962,N
1523,N
14861,N
11862,N
7249,N
5206,N
1241,N
1406,N
3319,N
10788,N
15727,N
916,N
527,N
14767,N
13326,N
16822,N
15335,N
20242,N
2819,N
12571,N
20073,N
12968,N
19574,N
6264,N
12099,N
3012,N
17799,N
17840,N
9678,N
15633,N
6107,N
774,N
13360,N
1631,N
11764,N
14510,Y
10475,Y
14685,N
8661,N
2750,Y
12521,N
16394,N
19589,N
14554,N
11325,N
19045,N
10124,N
9183,N
598,N
4562,N
13163,N
4001,N
4659,N
10097,N
10826,Y
13577,N
4684,N
13405,N
15784,Y
6217,N
8663,N
12459,Y
12846,N
5080,N
15785,N
5790,N
13649,N
10687,N
1446,Y
11096,N
15694,N
19177,N
15665,N
14832,N
7309,N
7034,Y
6000,N
2837,N
15726,N
3757,N
3218,N
14934,N
3520,N
6594,N
5947,N
12657,N
2588,N
4695,N
13729,N
13574,N
5241,N
9950,N
17991,N
14844,N
8643,N
6806,N
20089,Y
9044,N
18666,N
15459,N
10415,N
2464,N
10815,N
16534,N
15975,N
4483,N
15367,N
9180,N
13142,N
18691,N
18572,N
11368,N
7234,Y
4608,N
12419,Y
500,N
18364,N
11165,N
15856,N
1046,N
6327,N
9193,N
16373,N
13342,N
12246,N
14112,N
13155,N
3139,N
13510,N
12687,N
11955,N
16928,N
777,N
16889,N
10609,N
15252,N
4019,N
9386,N
9553,Y
14543,N
12705,N
10714,N
10496,N
13771,N
11443,N
6083,N
9305,N
2982,N
16302,N
18272,N
15521,N
5890,N
14888,Y
11103,N
9187,N
10474,N
9156,N
6005,N
565,N
4118,N
5899,N
840,N
3888,N
9834,N
17428,N
7641,Y
15615,N
8655,N
2666,N
18860,N
9341,Y
4092,N
765,N
1440,N
12519,N
12148,N
3872,N
15381,Y
18893,Y
10653,N
4865,N
15366,N
2620,N
14706,N
13381,N
13831,Y
6709,N
10220,N
3026,N
15341,N
4102,N
1298,N
19194,N
6338,N
2022,N
16503,N
7372,N
9385,N
2685,N
18164,N
16291,N
7785,N
1025,N
15695,N
9404,N
8650,Y
18396,N
13257,N
18174,N
16605,N
9537,N
9636,N
3499,N
2496,N
11920,Y
11967,N
2422,N
11055,N
16974,N
2732,N
80,N
4217,Y
4242,N
3811,N
15458,N
8148,N
18783,N
1359,N
11396,N
9840,N
17659,N
2162,N
879,N
1578,N
7573,N
1509,N
17972,N
19324,N
17791,N
4112,N
14729,N
1845,N
7838,N
4568,N
6963,N
11251,N
19860,N
19843,N
5279,N
12343,N
11598,N
9434,N
3614,N
2108,N
7773,N
14370,N
6032,N
5323,N
17677,N
15118,N
4183,N
11507,N
19374,N
14666,Y
636,N
8983,N
3219,Y
18609,N
6282,N
14395,N
11010,N
1193,N
45,N
19099,N
976,N
13973,N
6786,N
16668,N
2963,N
5563,N
12190,N
9776,N
10804,N
4515,Y
9581,N
18943,N
1975,N
5121,N
16697,N
14384,N
19124,N
16337,N
6889,N
18398,Y
18523,N
16620,N
16366,N
14293,N
17204,N
10239,N
1751,N
15378,N
11983,N
432,N
5167,N
7600,Y
1832,N
9632,N
12832,Y
10264,N
37,N
8768,N
12399,N
6203,N
3988,N
14335,N
713,N
559,N
16546,N
14361,N
2335,N
10884,N
8831,N
11471,N
9073,N
17968,N
8759,N
16700,N
19885,N
10437,N
12492,N
14185,N
8330,N
7432,N
15031,N
8431,N
15256,N
3747,N
1597,Y
16031,N
4490,Y
19522,N
14670,Y
9372,N
14073,N
6007,N
17662,N
4302,N
3006,N
13442,N
8282,N
1690,Y
625,N
7523,N
5830,N
1741,N
19183,N
11518,N
14641,N
2829,N
14843,N
15350,Y
12141,Y
14867,N
18561,N
14364,N
10447,N
14971,N
7939,N
8027,N
3413,N
14777,N
14165,N
14159,N
906,N
9228,N
18531,N
760,N
3118,N
986,N
18763,N
13740,N
13363,N
12931,N
11044,N
11235,N
18810,N
10245,N
295,N
14656,N
1785,N
4382,N
2258,N
5318,N
5854,N
16338,Y
9476,N
13504,N
13909,Y
14085,N
9904,N
5733,N
5769,Y
8741,N
14354,N
15331,N
7986,N
18005,N
3574,N
12513,N
7407,N
14780,N
16501,N
7313,N
2648,N
2586,N
8903,N
6576,N
3160,N
3182,N
19937,N
2377,N
4803,N
19518,N
5692,N
13129,N
19797,N
5392,N
9116,N
10615,N
9371,N
19637,N
14460,Y
20558,N
15248,N
15101,N
13110,N
8978,N
14071,N
9291,Y
10538,N
16683,N
5372,N
1879,Y
1613,N
5829,N
20004,N
19105,N
11812,N
2015,N
12902,N
19669,N
5756,N
603,N
5329,N
9753,N
14058,N
7012,N
10824,N
243,N
14235,N
17471,N
8298,N
6802,N
10829,N
18616,N
19408,N
19757,N
4830,Y
14204,N
5344,N
5202,N
14429,N
18991,N
16759,N
14057,N
1186,N
3960,N
3873,N
179,N
17176,N
10370,N
4793,N
7436,N
12269,N
5958,N
1800,N
13657,N
9449,N
19805,N
6038,N
19116,N
8221,N
19858,N
2801,N
15227,N
11654,N
2922,N
18282,N
7741,N
16329,N
19061,N
1245,N
17557,N
4537,N
4053,N
5931,N
3239,N
108,N
16664,N
16979,N
17883,N
12482,N
17430,N
5844,N
15057,N
4394,N
5873,N
19001,N
15062,N
13672,N
16926,N
4348,N
16443,N
11006,N
14216,N
11441,N
15683,N
13423,N
5150,N
13252,N
18327,N
18970,N
17798,N
18489,N
973,N
16927,N
4299,N
3653,N
5872,N
4838,N
7598,N
7377,Y
3036,N
13460,N
3088,N
13010,N
7195,N
9267,N
12430,N
7464,N
2825,Y
12257,N
6330,Y
10,Y
14935,N
5868,N
8855,N
1426,N
18552,N
18312,N
18456,N
4814,N
14682,N
16569,N
14842,N
10585,Y
2784,N
16003,N
12912,N
8515,N
1344,N
18994,N
372,N
909,N
3399,N
496,N
16223,N
14353,N
17126,Y
5302,N
19421,N
1244,Y
4365,N
17179,Y
1195,N
2990,N
4953,N
1423,N
14504,Y
256,N
8205,N
15757,N
8480,N
6287,N
12524,N
17554,N
16858,N
16532,N
20386,N
12704,N
18854,N
1232,N
13120,N
11753,N
10867,N
7522,Y
9304,N
11073,N
14648,Y
7880,N
18474,N
5130,N
5912,N
8459,N
3923,N
6127,N
17335,N
11508,N
18212,N
7819,Y
6507,Y
20052,N
12376,N
14205,N
1379,N
7689,N
3688,N
15702,N
4759,N
4512,N
15274,N
20253,N
3790,N
8812,N
5799,N
652,N
17246,N
7872,N
18727,N
11198,Y
5328,N
7219,N
18289,N
18757,N
12489,N
6152,N
10708,N
13529,N
20104,N
17609,N
13724,N
14314,N
16235,Y
11799,N
12536,N
2916,N
15578,N
1506,N
13123,N
10588,N
2130,N
18778,N
1648,N
4890,N
730,N
6766,Y
19613,N
13624,N
8201,N
20225,N
12325,N
9937,N
5221,N
18101,N
2709,N
12978,N
5902,N
13410,N
19234,N
14921,N
1543,N
19153,N
3126,N
1156,Y
16707,N
5985,N
32,N
7187,Y
18714,N
18062,N
9779,N
9176,Y
15333,N
6300,N
1610,N
939,N
15009,N
4023,N
15538,N
8749,Y
745,N
4083,N
19112,N
5582,N
2877,N
4701,N
9933,N
16794,N
2651,Y
17999,N
11269,N
5646,N
1821,N
15110,N
7413,N
9522,N
18619,N
7146,N
957,N
2110,N
11783,N
5108,N
16069,N
7631,N
20145,N
18734,N
19825,N
7923,N
17667,N
11295,N
10960,Y
8847,N
18658,N
11726,N
11993,N
14497,N
10391,N
2960,N
4640,N
2399,N
7310,N
7251,N
5487,N
19969,N
17941,N
17148,N
11299,N
9597,N
17125,Y
2625,N
15860,N
10779,N
9657,N
3148,N
7024,N
15541,N
2873,Y
12675,N
8297,N
16627,N
13793,N
20304,N
76,N
13354,N
15595,N
16229,N
12610,N
18464,N
6651,N
4947,N
13942,N
10452,Y
9967,N
15049,N
93,N
5166,N
17056,Y
2731,N
7171,N
6791,N
16675,N
4810,N
13655,N
20513,N
2338,N
19032,N
6111,N
7844,N
13670,N
1885,N
15923,Y
5773,N
4323,N
8190,N
13933,N
20183,N
2,N
16460,N
5255,N
2759,N
13658,N
13030,N
9629,N
9425,N
7849,N
3175,N
10041,N
2465,N
1293,Y
5393,N
5404,N
15983,N
19623,N
8641,N
7842,N
18953,N
11863,N
3621,N
2317,N
7086,N
2185,Y
4477,N
10082,N
1155,N
12274,N
329,Y
12585,N
9920,N
11337,N
17813,N
3227,N
6521,N
2997,N
17579,N
14766,N
4392,N
14770,N
19108,N
13811,N
16320,N
2463,Y
11928,N
2846,Y
14817,N
15684,N
7586,N
9804,Y
17573,N
2191,N
9921,N
18358,N
6668,N
2070,N
8163,N
17232,N
7593,N
6302,N
3416,N
5909,Y
16463,N
20383,N
15734,N
12970,N
11642,N
7581,N
4047,N
18818,N
18439,N
14431,N
5298,N
13551,N
2322,N
4240,N
11711,N
13471,N
6745,N
10947,N
2492,N
7612,N
6902,N
9769,N
5234,N
9069,N
3272,N
10141,N
5273,N
12162,N
2889,N
17588,N
788,N
11833,N
3347,N
12584,N
15021,N
12277,N
16027,N
15046,N
13141,Y
12438,Y
18495,N
6196,N
7694,N
6028,N
3377,N
583,Y
9972,N
16441,N
11558,N
9759,N
349,N
11823,N
12680,N
8005,N
3349,N
18789,N
801,N
3531,N
15461,Y
9173,N
18603,N
11736,N
5173,N
18962,N
14066,N
14855,N
14727,N
3091,N
18298,N
7709,N
6853,Y
2756,N
6458,N
18814,N
1616,N
6942,N
11762,N
15266,Y
6460,N
16058,N
5087,N
10025,N
16131,N
8077,N
20039,N
16680,N
15439,N
10974,N
19988,N
8974,N
10067,N
9481,N
10556,Y
2401,Y
8736,N
15386,N
12131,N
19957,N
12134,N
15583,N
11139,N
9998,N
7232,N
3878,N
6912,N
12143,N
1702,N
12780,N
5641,N
16418,N
1124,N
4521,N
12491,N
11215,N
3541,N
12656,N
7764,Y
12487,N
9763,N
15205,N
11822,N
17078,N
20345,N
2211,N
15861,N
16750,N
3133,N
17274,N
7972,N
15362,N
20560,N
5938,N
4320,N
10032,N
14989,N
2107,N
16567,N
9377,N
3034,Y
12051,N
16647,N
7062,Y
4663,N
14129,N
17315,N
2367,N
19698,N
9721,N
17349,N
440,N
18952,N
18519,N
13454,Y
832,N
18000,N
3064,N
7714,N
2587,N
1224,N
14836,N
2592,N
3247,N
6849,N
8023,N
16942,N
13936,N
14219,N
11699,N
2691,Y
12952,N
12281,N
10441,N
15769,N
15613,N
17344,N
16101,N
16932,N
15503,N
9148,N
11958,Y
13599,N
16383,N
9552,N
3196,N
16305,N
13486,N
486,N
370,N
13600,N
783,N
6596,Y
14214,Y
11270,N
12005,N
16972,N
3238,N
18918,N
873,Y
17293,N
14553,Y
2047,N
104,N
13697,N
20277,N
1915,N
6499,N
5684,N
6728,N
3632,N
109,N
2138,N
16459,N
16528,N
8934,Y
669,N
12291,N
15402,N
19227,N
3324,N
19838,N
4480,Y
16270,N
1439,N
11039,N
13213,N
13042,N
6574,N
4811,Y
17298,N
13205,N
9353,N
6131,N
13134,N
11597,N
15462,N
18277,Y
19550,N
7332,N
13052,Y
1834,N
9378,N
15460,Y
12408,N
15320,N
11685,Y
17976,N
13735,N
13214,N
18372,N
19330,N
3003,N
8215,N
17661,N
5389,Y
15668,N
1309,N
14963,N
11345,N
3475,Y
789,N
18429,N
13202,Y
7740,N
3284,N
18756,N
2514,N
12354,Y
17119,N
16218,N
16705,N
15518,N
9258,N
6227,N
16883,N
17877,N
8791,N
18110,N
11788,N
5006,N
6214,Y
11249,N
9777,N
16269,N
5257,Y
20364,N
19191,N
14239,N
11629,N
11945,N
9986,N
270,N
3301,N
19081,N
6843,N
18794,N
7990,N
5406,N
13208,N
712,N
5783,N
4409,N
11409,N
5260,N
5920,N
20514,N
16334,N
5411,N
17531,Y
550,N
14659,N
3241,N
4005,N
16884,N
16788,N
14799,N
8493,N
18621,Y
3264,Y
9321,N
5061,N
8444,Y
11109,N
2098,N
7001,N
7292,N
3671,N
4968,N
14338,N
17580,N
10629,N
4416,N
18613,N
13015,Y
8940,N
19850,N
12627,N
17530,N
22,Y
2934,N
15843,N
13055,N
6597,N
16134,N
15786,N
13151,Y
4833,N
18735,N
14515,N
18958,N
19182,N
13254,N
15239,N
56,Y
3412,N
10416,N
2855,N
400,N
2986,N
10251,N
6605,N
18517,Y
12398,N
17352,N
11582,N
14425,N
16430,N
16558,N
6554,N
8780,Y
17564,N
7258,N
14573,N
20495,N
5781,N
17261,N
11644,N
17465,N
7233,Y
19964,N
12209,N
519,N
1755,N
4508,N
17230,N
14649,N
5263,N
1069,N
8340,N
8419,N
15182,N
19731,N
6611,N
17163,N
665,N
14864,N
716,N
5780,Y
16138,N
1699,N
1877,N
14999,N
19485,N
7320,N
9724,N
18219,Y
6800,Y
4916,N
7065,N
7140,N
2979,N
19423,N
8990,N
6861,Y
8168,N
16952,N
11904,N
8128,N
17248,N
6592,N
8672,N
16895,N
91,N
2577,N
12010,N
10866,N
8384,N
17635,N
20430,N
14708,N
19903,N
9819,Y
16736,N
4260,N
3896,N
19551,N
1349,N
17052,N
19394,N
18582,N
3777,N
17747,Y
3740,N
15650,N
4050,N
19348,N
7705,N
13766,N
2762,N
3581,Y
12599,N
7105,N
6372,N
20427,N
11879,N
5062,N
3602,Y
13688,N
11179,N
6948,N
7756,Y
9638,N
12378,N
9212,N
8897,N
12589,N
17870,Y
10435,N
12751,N
9761,N
18280,N
10766,N
9574,N
6017,N
12340,N
2956,N
7869,N
9670,N
5409,N
9611,N
7520,N
1103,N
16474,N
13958,Y
18191,N
4690,N
1558,N
12639,N
2488,N
18844,N
20001,N
3523,N
4542,Y
15259,N
3400,N
14498,N
20271,N
11806,N
11807,Y
2272,N
2374,N
10844,N
17221,N
15499,N
8728,N
9843,N
292,N
11028,N
11392,N
2870,Y
13810,N
11401,N
9964,Y
15696,N
16105,N
14150,N
19685,N
16732,N
12509,N
19372,N
4879,Y
17231,N
10542,Y
19699,Y
17701,N
10420,N
14374,Y
4418,N
10002,N
16328,N
12401,N
13924,N
356,Y
11553,N
686,N
4584,N
837,N
7013,N
8458,N
16872,N
18499,N
10198,N
1726,N
19644,N
18560,N
2362,N
16375,N
3179,N
10284,N
13777,N
13643,N
16554,N
12266,N
4223,N
14411,Y
12017,N
9633,N
7379,N
8101,N
16039,N
9858,N
10940,N
13546,N
6967,N
6166,N
6461,N
3061,N
889,N
966,N
10481,N
12626,N
1963,Y
11317,N
9850,N
9319,N
15929,N
8353,N
20151,N
9508,N
16640,N
12567,N
13634,N
2835,N
9735,N
11455,N
10005,N
7213,N
7605,N
975,N
2268,N
3770,N
13212,N
18269,N
132,N
10131,N
581,N
19604,N
9716,Y
20229,N
6839,N
393,N
10218,N
6558,N
9301,N
13817,N
3928,N
13119,N
8401,N
4036,N
19382,N
13783,N
8183,N
10469,N
225,N
11426,N
4211,N
15931,N
19921,N
6777,N
4613,N
13197,Y
19238,N
8593,N
11366,N
12228,N
17454,Y
18003,N
20033,N
14912,N
5008,N
20140,N
3403,N
3515,Y
3883,N
20132,Y
6755,N
17285,N
2908,Y
16464,N
4261,N
8071,N
16775,N
2423,N
15215,N
5264,N
17265,N
6163,Y
14477,N
3548,N
13883,N
19246,N
16046,N
19934,N
7548,N
20024,N
19820,N
20462,N
1159,N
6895,N
5501,N
13593,N
8047,N
809,N
17688,N
2650,N
12827,N
20497,N
8789,N
3190,N
3620,N
9894,N
17904,N
3650,N
19710,N
13801,N
16702,Y
4070,N
8290,N
1394,N
5976,N
3370,N
19994,N
12510,N
13462,N
17042,N
16144,N
16141,N
1054,N
14405,N
13139,N
18239,N
17971,Y
8856,N
7002,N
7903,Y
1736,Y
11539,N
1568,N
462,N
743,N
8414,N
20460,N
3994,Y
15112,N
8817,N
9308,N
10654,N
6284,N
14158,Y
18882,N
18490,N
14954,N
5494,N
14444,N
15127,N
8648,N
10471,N
8281,N
4335,N
10813,N
14035,N
12543,N
19586,N
5114,N
7174,N
8587,N
16479,N
5212,N
3641,N
9952,N
9034,N
19354,N
21,N
3718,N
2902,N
16862,N
12202,N
5534,N
15614,N
11042,N
779,N
14413,N
7420,N
15502,N
15208,N
6528,N
3431,N
20025,N
11981,N
19618,N
12147,N
15390,N
4259,N
4725,N
1469,Y
13776,Y
14664,N
19160,N
12227,N
15855,Y
20193,N
8424,N
368,N
18905,N
11785,N
9607,N
15914,N
9491,N
64,N
11384,N
4210,N
12088,Y
14091,N
16169,N
1721,N
15339,N
5324,N
4060,N
7280,N
10683,Y
1824,N
16168,N
19247,N
2355,N
18334,N
16308,N
3232,N
18085,N
1918,N
14261,N
1569,N
1831,N
8539,Y
1242,N
20334,N
9351,N
18462,N
12044,N
4656,N
12797,Y
8998,N
16085,N
12672,N
11914,N
12646,N
1325,N
8343,N
19351,N
13559,Y
8893,N
4859,Y
7490,N
18403,N
12056,N
11859,Y
15143,N
1222,N
1777,N
19016,N
16136,N
15651,N
19579,N
11133,N
14624,N
16395,N
8701,N
18345,N
6400,N
17255,N
748,N
7271,N
5246,N
1259,N
7173,N
1888,N
13104,N
711,N
19709,N
13974,N
18346,N
7937,Y
13701,Y
4808,N
3329,N
3293,N
14753,N
11484,N
15468,N
11882,N
3845,N
12085,N
5551,N
16057,N
8296,N
12958,N
1794,N
17267,N
5917,N
17201,N
12637,N
5024,N
1658,N
212,N
17108,N
13194,Y
4419,N
20027,N
5193,N
9551,N
8526,N
2166,N
3110,N
792,N
233,N
14803,N
13431,N
18908,N
209,Y
9330,N
18356,N
20078,N
4498,N
12314,N
9505,Y
2413,N
6598,N
18411,N
13728,N
11014,N
834,Y
9063,N
8074,N
13415,N
9455,N
9810,Y
6035,N
10606,N
14078,N
1220,N
9957,N
12381,N
6552,N
11375,N
1387,N
2001,N
5609,N
11907,N
4581,N
12311,N
16255,Y
20397,N
2523,Y
14637,N
7259,N
19343,N
15723,N
3078,N
7460,N
12849,N
17166,N
4782,N
16362,N
4381,N
17754,N
12436,N
14323,N
6404,N
7642,Y
8067,N
6452,N
3308,N
2165,N
8809,Y
20403,N
3803,N
14134,N
18607,N
14809,N
10618,N
15807,N
15500,N
20491,Y
7637,N
10122,N
10196,N
15835,Y
10619,Y
11239,N
13897,N
1386,N
20382,N
16358,N
12552,N
16752,N
15840,N
3095,N
13530,N
3285,N
9930,N
9166,Y
15001,N
7847,N
1313,N
10085,N
13292,N
8420,N
11095,N
14065,N
14598,N
11525,N
20054,N
11245,N
9631,N
5072,N
9373,N
17894,N
4749,N
15401,N
2269,N
14121,N
14248,Y
13535,N
16839,N
8598,N
1422,Y
18704,N
1857,N
13845,N
14061,N
20081,N
10306,N
13435,N
1541,N
12350,N
7262,N
10794,N
16124,N
4607,N
20468,N
8434,N
7111,N
5538,N
4466,N
17257,N
18169,N
9037,N
10203,N
9475,N
9284,N
12799,N
14869,N
7647,Y
6123,N
8563,N
3771,N
1109,N
4655,N
18479,N
9230,N
12865,N
8212,Y
14570,Y
8266,N
7095,N
9126,N
12098,N
11723,N
11115,Y
9918,Y
17131,N
9096,N
1737,Y
17168,Y
19872,N
561,N
13317,N
3345,N
11492,N
9354,N
9628,N
11911,N
8314,N
9719,N
19003,N
13976,N
19359,N
58,Y
18765,N
14315,Y
8405,N
10483,Y
4179,N
14306,N
16508,N
3690,N
1649,N
4636,N
2510,N
19943,N
16327,N
938,N
16310,N
395,N
20388,N
17414,N
10339,Y
15136,N
11759,N
3870,N
10174,N
20102,N
2907,N
10292,Y
18332,N
11730,Y
5993,N
15904,N
19607,N
4415,N
18063,N
18698,N
16947,N
10009,N
11300,N
17215,N
3949,N
20515,N
20012,Y
2072,N
12122,N
5822,N
19451,N
14280,N
3513,N
11007,N
20085,N
19779,N
20426,N
7964,N
5086,N
7482,N
19167,N
14647,N
766,N
14445,N
3782,N
17498,N
9336,N
20532,N
10702,N
13539,N
10465,N
2860,N
1221,N
15356,N
4864,Y
16541,N
14107,N
18719,N
4924,N
4532,N
17488,N
1672,Y
19297,N
13014,N
15405,N
4055,N
6952,N
13496,N
10000,N
17767,Y
10467,Y
17365,N
11953,N
13176,Y
12016,N
19831,Y
10237,N
16145,N
13228,N
19257,N
9487,N
14801,N
18856,N
19933,N
4317,N
9980,N
18751,N
7385,N
5519,N
858,N
13847,N
4439,N
9033,N
7875,N
595,N
14800,N
8804,Y
7799,N
9186,N
10970,N
9746,N
19717,N
1951,N
9120,N
1096,N
15192,N
17581,N
6944,N
9965,Y
7830,N
2513,N
6732,N
5559,N
20437,N
7860,N
17811,N
11027,N
4700,N
20505,Y
2233,N
11242,N
10296,N
19366,N
7956,N
1176,N
13725,N
14419,N
16735,N
17800,N
9215,N
11490,Y
12701,N
15953,N
15764,N
14362,N
4241,Y
5424,N
7447,N
3401,Y
7492,N
12272,N
